pid,title,price,catid,,,,,,,,,,,,,
430,children's - wallet - green - small,160.01,1,,,,,,,,,,,,,
431,children's - hat - green - small,200.4,1,,,,,,,,,,,,,
432,children's - belt - green - small,180.38,1,,,,,,,,,,,,,
433,children's - shirt - brown - small,66.73,1,,,,,,,,,,,,,
434,children's - shorts - brown - small,58.57,1,,,,,,,,,,,,,
435,children's - jeans - brown - small,155.45,1,,,,,,,,,,,,,
436,children's - shoes - brown - small,3.2,1,,,,,,,,,,,,,
437,children's - jacket - brown - small,194.41,1,,,,,,,,,,,,,
438,children's - coat - brown - small,118.83,1,,,,,,,,,,,,,
439,children's - wallet - brown - small,150.35,1,,,,,,,,,,,,,
440,children's - hat - brown - small,67.87,1,,,,,,,,,,,,,
441,children's - belt - brown - small,152.43,1,,,,,,,,,,,,,
442,children's - shirt - blue - medium,198.66,1,,,,,,,,,,,,,
443,children's - shorts - blue - medium,182.92,1,,,,,,,,,,,,,
444,children's - jeans - blue - medium,74.15,1,,,,,,,,,,,,,
445,children's - shoes - blue - medium,119.23,1,,,,,,,,,,,,,
446,children's - jacket - blue - medium,66.64,1,,,,,,,,,,,,,
447,children's - coat - blue - medium,34.22,1,,,,,,,,,,,,,
448,children's - wallet - blue - medium,6.02,1,,,,,,,,,,,,,
449,children's - hat - blue - medium,108.36,1,,,,,,,,,,,,,
450,children's - belt - blue - medium,10.04,1,,,,,,,,,,,,,
451,children's - shirt - black - medium,142.03,1,,,,,,,,,,,,,
452,children's - shorts - black - medium,162.36,1,,,,,,,,,,,,,
453,children's - jeans - black - medium,2.99,1,,,,,,,,,,,,,
454,children's - shoes - black - medium,113.3,1,,,,,,,,,,,,,
455,children's - jacket - black - medium,154.16,1,,,,,,,,,,,,,
456,children's - coat - black - medium,184.95,1,,,,,,,,,,,,,
457,children's - wallet - black - medium,42.21,1,,,,,,,,,,,,,
458,children's - hat - black - medium,28.26,1,,,,,,,,,,,,,
459,children's - belt - black - medium,97.14,1,,,,,,,,,,,,,
460,children's - shirt - red - medium,69.78,1,,,,,,,,,,,,,
461,children's - shorts - red - medium,6.66,1,,,,,,,,,,,,,
462,children's - jeans - red - medium,14.56,1,,,,,,,,,,,,,
463,children's - shoes - red - medium,85.84,1,,,,,,,,,,,,,
464,children's - jacket - red - medium,90.35,1,,,,,,,,,,,,,
465,children's - coat - red - medium,180.15,1,,,,,,,,,,,,,
466,children's - wallet - red - medium,25.9,1,,,,,,,,,,,,,
467,children's - hat - red - medium,104.27,1,,,,,,,,,,,,,
468,children's - belt - red - medium,182.99,1,,,,,,,,,,,,,
469,children's - shirt - white - medium,58.79,1,,,,,,,,,,,,,
470,children's - shorts - white - medium,151.49,1,,,,,,,,,,,,,
471,children's - jeans - white - medium,81.69,1,,,,,,,,,,,,,
472,children's - shoes - white - medium,48.72,1,,,,,,,,,,,,,
473,children's - jacket - white - medium,175.82,1,,,,,,,,,,,,,
474,children's - coat - white - medium,14.47,1,,,,,,,,,,,,,
475,children's - wallet - white - medium,44.71,1,,,,,,,,,,,,,
476,children's - hat - white - medium,130.31,1,,,,,,,,,,,,,
477,children's - belt - white - medium,106.17,1,,,,,,,,,,,,,
478,children's - shirt - yellow - medium,142.33,1,,,,,,,,,,,,,
479,children's - shorts - yellow - medium,44.58,1,,,,,,,,,,,,,
480,children's - jeans - yellow - medium,90.45,1,,,,,,,,,,,,,
481,children's - shoes - yellow - medium,186.48,1,,,,,,,,,,,,,
482,children's - jacket - yellow - medium,35.45,1,,,,,,,,,,,,,
483,children's - coat - yellow - medium,42.05,1,,,,,,,,,,,,,
484,children's - wallet - yellow - medium,131.7,1,,,,,,,,,,,,,
485,children's - hat - yellow - medium,150.13,1,,,,,,,,,,,,,
486,children's - belt - yellow - medium,33.66,1,,,,,,,,,,,,,
487,children's - shirt - green - medium,146.43,1,,,,,,,,,,,,,
488,children's - shorts - green - medium,145.85,1,,,,,,,,,,,,,
489,children's - jeans - green - medium,155.21,1,,,,,,,,,,,,,
490,children's - shoes - green - medium,197.77,1,,,,,,,,,,,,,
491,children's - jacket - green - medium,154.08,1,,,,,,,,,,,,,
492,children's - coat - green - medium,96.96,1,,,,,,,,,,,,,
493,children's - wallet - green - medium,162.65,1,,,,,,,,,,,,,
494,children's - hat - green - medium,16.01,1,,,,,,,,,,,,,
495,children's - belt - green - medium,15.64,1,,,,,,,,,,,,,
496,children's - shirt - brown - medium,172.48,1,,,,,,,,,,,,,
497,children's - shorts - brown - medium,143.35,1,,,,,,,,,,,,,
498,women's - winter gloves - red - large,32.89,1,,,,,,,,,,,,,
499,women's - sneakers - white - large,98.23,1,,,,,,,,,,,,,
500,women's - mittens - white - large,19.42,1,,,,,,,,,,,,,
501,women's - scarf - yellow - large,63.72,1,,,,,,,,,,,,,
502,women's - boots - brown - large,112.75,1,,,,,,,,,,,,,
503,women's - ear muffs - brown - large,117.46,1,,,,,,,,,,,,,
504,children's - gloves - blue - small,113.65,1,,,,,,,,,,,,,
505,children's - winter gloves - blue - small,72.91,1,,,,,,,,,,,,,
506,children's - sneakers - black - small,122.38,1,,,,,,,,,,,,,
507,children's - mittens - black - small,32.89,1,,,,,,,,,,,,,
508,children's - scarf - red - small,98.23,1,,,,,,,,,,,,,
509,children's - boots - white - small,19.42,1,,,,,,,,,,,,,
510,children's - ear muffs - white - small,63.72,1,,,,,,,,,,,,,
511,children's - gloves - yellow - small,112.75,1,,,,,,,,,,,,,
512,children's - winter gloves - yellow - small,117.46,1,,,,,,,,,,,,,
513,children's - sneakers - brown - small,113.65,2,,,,,,,,,,,,,
514,children's - mittens - brown - small,72.91,2,,,,,,,,,,,,,
515,children's - scarf - blue - medium,122.38,2,,,,,,,,,,,,,
516,children's - boots - black - medium,32.89,2,,,,,,,,,,,,,
517,children's - ear muffs - black - medium,98.23,2,,,,,,,,,,,,,
518,children's - gloves - red - medium,19.42,2,,,,,,,,,,,,,
519,children's - winter gloves - red - medium,63.72,2,,,,,,,,,,,,,
520,children's - sneakers - white - medium,112.75,2,,,,,,,,,,,,,
521,children's - mittens - white - medium,117.46,2,,,,,,,,,,,,,
522,children's - scarf - yellow - medium,113.65,2,,,,,,,,,,,,,
523,children's - boots - brown - medium,72.91,2,,,,,,,,,,,,,
524,children's - ear muffs - brown - medium,122.38,2,,,,,,,,,,,,,
525,children's - gloves - blue - large,32.89,2,,,,,,,,,,,,,
526,children's - winter gloves - blue - large,98.23,2,,,,,,,,,,,,,
527,children's - sneakers - black - large,19.42,2,,,,,,,,,,,,,
528,children's - mittens - black - large,63.72,2,,,,,,,,,,,,,
529,children's - scarf - red - large,112.75,2,,,,,,,,,,,,,
530,children's - boots - white - large,117.46,2,,,,,,,,,,,,,
531,children's - ear muffs - white - large,113.65,2,,,,,,,,,,,,,
532,children's - gloves - yellow - large,72.91,2,,,,,,,,,,,,,
533,children's - winter gloves - yellow - large,122.38,2,,,,,,,,,,,,,
534,children's - sneakers - brown - large,122.27,2,,,,,,,,,,,,,
535,children's - mittens - brown - large,161.23,2,,,,,,,,,,,,,
536,children's - jeans - brown - medium,195.38,2,,,,,,,,,,,,,
537,children's - shoes - brown - medium,24.36,2,,,,,,,,,,,,,
538,children's - jacket - brown - medium,88.37,2,,,,,,,,,,,,,
539,children's - coat - brown - medium,146.37,2,,,,,,,,,,,,,
540,children's - wallet - brown - medium,94.71,2,,,,,,,,,,,,,
541,children's - hat - brown - medium,81.68,2,,,,,,,,,,,,,
542,children's - belt - brown - medium,183.97,2,,,,,,,,,,,,,
543,children's - shirt - blue - large,135.21,2,,,,,,,,,,,,,
544,children's - shorts - blue - large,3.31,2,,,,,,,,,,,,,
545,children's - jeans - blue - large,39.72,2,,,,,,,,,,,,,
546,children's - shoes - blue - large,107.04,2,,,,,,,,,,,,,
547,children's - jacket - blue - large,137.63,2,,,,,,,,,,,,,
548,children's - coat - blue - large,70.92,2,,,,,,,,,,,,,
549,children's - wallet - blue - large,124.22,2,,,,,,,,,,,,,
550,children's - hat - blue - large,187.87,2,,,,,,,,,,,,,
551,children's - belt - blue - large,53.98,2,,,,,,,,,,,,,
552,children's - shirt - black - large,197,2,,,,,,,,,,,,,
553,children's - shorts - black - large,2.53,2,,,,,,,,,,,,,
554,children's - jeans - black - large,7.05,2,,,,,,,,,,,,,
555,children's - shoes - black - large,141.64,2,,,,,,,,,,,,,
556,children's - jacket - black - large,189.07,2,,,,,,,,,,,,,
557,children's - coat - black - large,32.02,2,,,,,,,,,,,,,
558,children's - wallet - black - large,18.52,2,,,,,,,,,,,,,
559,children's - hat - black - large,117.34,2,,,,,,,,,,,,,
560,children's - belt - black - large,2.1,2,,,,,,,,,,,,,
561,children's - shirt - red - large,8.39,2,,,,,,,,,,,,,
562,children's - shorts - red - large,103.09,2,,,,,,,,,,,,,
563,children's - jeans - red - large,117.11,2,,,,,,,,,,,,,
564,children's - shoes - red - large,45.89,2,,,,,,,,,,,,,
565,children's - jacket - red - large,149.53,2,,,,,,,,,,,,,
566,children's - coat - red - large,198.85,2,,,,,,,,,,,,,
567,children's - wallet - red - large,48.39,2,,,,,,,,,,,,,
568,children's - hat - red - large,44.21,2,,,,,,,,,,,,,
569,children's - belt - red - large,167.1,2,,,,,,,,,,,,,
570,children's - shirt - white - large,100.64,2,,,,,,,,,,,,,
571,children's - shorts - white - large,46.64,2,,,,,,,,,,,,,
572,children's - jeans - white - large,69.34,2,,,,,,,,,,,,,
573,children's - shoes - white - large,109.95,2,,,,,,,,,,,,,
574,children's - jacket - white - large,120.26,2,,,,,,,,,,,,,
575,children's - coat - white - large,133.61,2,,,,,,,,,,,,,
576,children's - wallet - white - large,148.16,2,,,,,,,,,,,,,
577,children's - hat - white - large,51.13,2,,,,,,,,,,,,,
578,children's - belt - white - large,34.81,2,,,,,,,,,,,,,
579,children's - shirt - yellow - large,141.76,2,,,,,,,,,,,,,
580,children's - shorts - yellow - large,52.15,2,,,,,,,,,,,,,
581,children's - jeans - yellow - large,107.63,2,,,,,,,,,,,,,
582,children's - shoes - yellow - large,13.83,2,,,,,,,,,,,,,
583,children's - jacket - yellow - large,174.5,2,,,,,,,,,,,,,
584,children's - coat - yellow - large,196.9,2,,,,,,,,,,,,,
585,children's - wallet - yellow - large,86.3,2,,,,,,,,,,,,,
586,children's - hat - yellow - large,61.56,2,,,,,,,,,,,,,
587,children's - belt - yellow - large,129.96,2,,,,,,,,,,,,,
588,children's - shirt - green - large,150.53,2,,,,,,,,,,,,,
589,children's - shorts - green - large,50.62,2,,,,,,,,,,,,,
590,children's - jeans - green - large,163.67,2,,,,,,,,,,,,,
591,children's - shoes - green - large,168.12,2,,,,,,,,,,,,,
592,children's - jacket - green - large,105.31,2,,,,,,,,,,,,,
593,children's - coat - green - large,92.87,2,,,,,,,,,,,,,
594,children's - wallet - green - large,37.87,2,,,,,,,,,,,,,
595,children's - hat - green - large,89.7,2,,,,,,,,,,,,,
596,children's - belt - green - large,124.03,2,,,,,,,,,,,,,
597,children's - shirt - brown - large,153.52,2,,,,,,,,,,,,,
598,children's - shorts - brown - large,169.74,2,,,,,,,,,,,,,
599,children's - jeans - brown - large,13.05,2,,,,,,,,,,,,,
600,children's - shoes - brown - large,32.21,2,,,,,,,,,,,,,
601,children's - jacket - brown - large,20.14,2,,,,,,,,,,,,,
602,children's - coat - brown - large,27.69,2,,,,,,,,,,,,,
603,children's - wallet - brown - large,16.27,2,,,,,,,,,,,,,
604,children's - hat - brown - large,92.73,2,,,,,,,,,,,,,
605,children's - belt - brown - large,33.16,2,,,,,,,,,,,,,
606,men's - boots - blue - small,124.48,2,,,,,,,,,,,,,
607,men's - gloves - blue - small,119.02,2,,,,,,,,,,,,,
608,men's - sneakers - blue - small,122.55,2,,,,,,,,,,,,,
609,men's - scarf - blue - small,160.16,2,,,,,,,,,,,,,
610,men's - ear muffs - blue - small,34.05,2,,,,,,,,,,,,,
611,men's - winter gloves - blue - small,30.37,2,,,,,,,,,,,,,
612,men's - mittens - blue - small,44.61,2,,,,,,,,,,,,,
613,men's - boots - black - small,44.89,2,,,,,,,,,,,,,
614,men's - gloves - black - small,118.48,2,,,,,,,,,,,,,
615,men's - sneakers - black - small,161.67,2,,,,,,,,,,,,,
616,men's - scarf - black - small,25.66,2,,,,,,,,,,,,,
617,men's - ear muffs - black - small,41.73,2,,,,,,,,,,,,,
618,men's - winter gloves - black - small,3.47,2,,,,,,,,,,,,,
619,men's - mittens - black - small,156.92,2,,,,,,,,,,,,,
620,men's - boots - red - small,158.1,2,,,,,,,,,,,,,
621,men's - gloves - red - small,100.61,2,,,,,,,,,,,,,
622,men's - sneakers - red - small,48.53,2,,,,,,,,,,,,,
623,men's - scarf - red - small,176.22,2,,,,,,,,,,,,,
624,men's - ear muffs - red - small,38.08,2,,,,,,,,,,,,,
625,men's - winter gloves - red - small,147.89,2,,,,,,,,,,,,,
626,men's - mittens - red - small,79.73,2,,,,,,,,,,,,,
627,men's - boots - white - small,188.08,2,,,,,,,,,,,,,
628,men's - gloves - white - small,18.27,2,,,,,,,,,,,,,
629,men's - sneakers - white - small,57.06,2,,,,,,,,,,,,,
630,men's - scarf - white - small,3.48,2,,,,,,,,,,,,,
631,men's - ear muffs - white - small,130.1,2,,,,,,,,,,,,,
632,men's - winter gloves - white - small,178.17,2,,,,,,,,,,,,,
633,men's - mittens - white - small,131.33,2,,,,,,,,,,,,,
634,men's - boots - yellow - small,164.51,2,,,,,,,,,,,,,
635,men's - gloves - yellow - small,100.93,2,,,,,,,,,,,,,
636,women's - mittens - red - large,88.43,2,,,,,,,,,,,,,
637,women's - scarf - white - large,16.25,2,,,,,,,,,,,,,
638,women's - boots - yellow - large,62.73,2,,,,,,,,,,,,,
639,women's - ear muffs - yellow - large,118.96,2,,,,,,,,,,,,,
640,women's - gloves - brown - large,25.23,2,,,,,,,,,,,,,
641,women's - winter gloves - brown - large,26.31,2,,,,,,,,,,,,,
642,children's - sneakers - blue - small,25.06,2,,,,,,,,,,,,,
643,children's - mittens - blue - small,113.03,2,,,,,,,,,,,,,
644,children's - scarf - black - small,2.81,2,,,,,,,,,,,,,
645,children's - boots - red - small,88.43,2,,,,,,,,,,,,,
646,children's - ear muffs - red - small,16.25,2,,,,,,,,,,,,,
647,children's - gloves - white - small,62.73,2,,,,,,,,,,,,,
648,children's - winter gloves - white - small,118.96,2,,,,,,,,,,,,,
649,children's - sneakers - yellow - small,25.23,2,,,,,,,,,,,,,
650,children's - mittens - yellow - small,26.31,2,,,,,,,,,,,,,
651,children's - scarf - brown - small,25.06,2,,,,,,,,,,,,,
652,children's - boots - blue - medium,113.03,2,,,,,,,,,,,,,
653,children's - ear muffs - blue - medium,2.81,2,,,,,,,,,,,,,
654,children's - gloves - black - medium,88.43,2,,,,,,,,,,,,,
655,children's - winter gloves - black - medium,16.25,2,,,,,,,,,,,,,
656,children's - sneakers - red - medium,62.73,2,,,,,,,,,,,,,
657,children's - mittens - red - medium,118.96,2,,,,,,,,,,,,,
658,children's - scarf - white - medium,25.23,2,,,,,,,,,,,,,
659,children's - boots - yellow - medium,26.31,2,,,,,,,,,,,,,
660,children's - ear muffs - yellow - medium,25.06,2,,,,,,,,,,,,,
661,children's - gloves - brown - medium,113.03,2,,,,,,,,,,,,,
662,children's - winter gloves - brown - medium,2.81,2,,,,,,,,,,,,,
663,children's - sneakers - blue - large,88.43,2,,,,,,,,,,,,,
664,children's - mittens - blue - large,16.25,2,,,,,,,,,,,,,
665,children's - scarf - black - large,62.73,2,,,,,,,,,,,,,
666,children's - boots - red - large,118.96,2,,,,,,,,,,,,,
667,children's - ear muffs - red - large,25.23,2,,,,,,,,,,,,,
668,children's - gloves - white - large,26.31,2,,,,,,,,,,,,,
669,children's - winter gloves - white - large,25.06,2,,,,,,,,,,,,,
670,children's - sneakers - yellow - large,113.03,2,,,,,,,,,,,,,
671,children's - mittens - yellow - large,2.81,2,,,,,,,,,,,,,
672,children's - scarf - brown - large,113.65,2,,,,,,,,,,,,,
673,men's - sneakers - yellow - small,186.07,3,,,,,,,,,,,,,
674,men's - scarf - yellow - small,77.74,3,,,,,,,,,,,,,
675,men's - ear muffs - yellow - small,56.36,3,,,,,,,,,,,,,
676,men's - winter gloves - yellow - small,142.1,3,,,,,,,,,,,,,
677,men's - mittens - yellow - small,109.23,3,,,,,,,,,,,,,
678,men's - boots - brown - small,94.29,3,,,,,,,,,,,,,
679,men's - gloves - brown - small,185.5,3,,,,,,,,,,,,,
680,men's - sneakers - brown - small,165.42,3,,,,,,,,,,,,,
681,men's - scarf - brown - small,195.7,3,,,,,,,,,,,,,
682,men's - ear muffs - brown - small,129.9,3,,,,,,,,,,,,,
683,men's - winter gloves - brown - small,162.39,3,,,,,,,,,,,,,
684,men's - mittens - brown - small,47.36,3,,,,,,,,,,,,,
685,men's - boots - blue - medium,148.57,3,,,,,,,,,,,,,
686,men's - gloves - blue - medium,191.86,3,,,,,,,,,,,,,
687,men's - sneakers - blue - medium,60.01,3,,,,,,,,,,,,,
688,men's - scarf - blue - medium,104.88,3,,,,,,,,,,,,,
689,men's - ear muffs - blue - medium,58.02,3,,,,,,,,,,,,,
690,men's - winter gloves - blue - medium,156.45,3,,,,,,,,,,,,,
691,men's - mittens - blue - medium,57.97,3,,,,,,,,,,,,,
692,men's - boots - black - medium,9.56,3,,,,,,,,,,,,,
693,men's - gloves - black - medium,64.01,3,,,,,,,,,,,,,
694,men's - sneakers - black - medium,199.92,3,,,,,,,,,,,,,
695,men's - scarf - black - medium,158.77,3,,,,,,,,,,,,,
696,men's - ear muffs - black - medium,58.1,3,,,,,,,,,,,,,
697,men's - winter gloves - black - medium,21.63,3,,,,,,,,,,,,,
698,men's - mittens - black - medium,183.17,3,,,,,,,,,,,,,
699,men's - boots - red - medium,134.32,3,,,,,,,,,,,,,
700,men's - gloves - red - medium,199.84,3,,,,,,,,,,,,,
701,men's - sneakers - red - medium,133.23,3,,,,,,,,,,,,,
702,men's - scarf - red - medium,152.29,3,,,,,,,,,,,,,
703,men's - ear muffs - red - medium,12.6,3,,,,,,,,,,,,,
704,men's - winter gloves - red - medium,35.05,3,,,,,,,,,,,,,
705,men's - mittens - red - medium,18.23,3,,,,,,,,,,,,,
706,men's - boots - white - medium,115.33,3,,,,,,,,,,,,,
707,men's - gloves - white - medium,18.88,3,,,,,,,,,,,,,
708,men's - sneakers - white - medium,114.63,3,,,,,,,,,,,,,
709,men's - scarf - white - medium,122.65,3,,,,,,,,,,,,,
710,men's - ear muffs - white - medium,106.81,3,,,,,,,,,,,,,
711,men's - winter gloves - white - medium,65.69,3,,,,,,,,,,,,,
712,men's - mittens - white - medium,57.56,3,,,,,,,,,,,,,
713,men's - boots - yellow - medium,43.84,3,,,,,,,,,,,,,
714,men's - gloves - yellow - medium,166.81,3,,,,,,,,,,,,,
715,men's - sneakers - yellow - medium,141.32,3,,,,,,,,,,,,,
716,men's - scarf - yellow - medium,10.57,3,,,,,,,,,,,,,
717,men's - ear muffs - yellow - medium,174.35,3,,,,,,,,,,,,,
718,men's - winter gloves - yellow - medium,27.55,3,,,,,,,,,,,,,
719,men's - mittens - yellow - medium,97.01,3,,,,,,,,,,,,,
720,men's - boots - brown - medium,95.82,3,,,,,,,,,,,,,
721,men's - gloves - brown - medium,34.02,3,,,,,,,,,,,,,
722,men's - sneakers - brown - medium,156.72,3,,,,,,,,,,,,,
723,men's - scarf - brown - medium,185.29,3,,,,,,,,,,,,,
724,men's - ear muffs - brown - medium,199.51,3,,,,,,,,,,,,,
725,men's - winter gloves - brown - medium,28.1,3,,,,,,,,,,,,,
726,men's - mittens - brown - medium,39.94,3,,,,,,,,,,,,,
727,men's - boots - blue - large,32.89,3,,,,,,,,,,,,,
728,men's - gloves - blue - large,88.43,3,,,,,,,,,,,,,
729,men's - sneakers - blue - large,56.16,3,,,,,,,,,,,,,
730,men's - scarf - blue - large,167.99,3,,,,,,,,,,,,,
731,men's - ear muffs - blue - large,98.23,3,,,,,,,,,,,,,
732,men's - winter gloves - blue - large,16.25,3,,,,,,,,,,,,,
733,men's - mittens - blue - large,70.47,3,,,,,,,,,,,,,
734,men's - boots - black - large,102.88,3,,,,,,,,,,,,,
735,men's - gloves - black - large,19.42,3,,,,,,,,,,,,,
736,men's - sneakers - black - large,62.73,3,,,,,,,,,,,,,
737,men's - scarf - black - large,161.43,3,,,,,,,,,,,,,
738,men's - ear muffs - black - large,140.59,3,,,,,,,,,,,,,
739,men's - winter gloves - black - large,63.72,3,,,,,,,,,,,,,
740,men's - mittens - black - large,118.96,3,,,,,,,,,,,,,
741,men's - boots - red - large,178.38,3,,,,,,,,,,,,,
742,men's - gloves - red - large,83.41,3,,,,,,,,,,,,,
743,men's - sneakers - red - large,112.75,3,,,,,,,,,,,,,
744,men's - scarf - red - large,25.23,3,,,,,,,,,,,,,
745,men's - ear muffs - red - large,64.11,3,,,,,,,,,,,,,
746,men's - winter gloves - red - large,69.41,3,,,,,,,,,,,,,
747,men's - mittens - red - large,117.46,3,,,,,,,,,,,,,
748,men's - boots - white - large,26.31,3,,,,,,,,,,,,,
749,men's - gloves - white - large,70.62,3,,,,,,,,,,,,,
750,men's - sneakers - white - large,122.27,3,,,,,,,,,,,,,
751,men's - scarf - white - large,113.65,3,,,,,,,,,,,,,
752,men's - ear muffs - white - large,25.06,3,,,,,,,,,,,,,
753,men's - winter gloves - white - large,167.44,3,,,,,,,,,,,,,
754,men's - mittens - white - large,161.23,3,,,,,,,,,,,,,
755,men's - boots - yellow - large,72.91,3,,,,,,,,,,,,,
756,men's - gloves - yellow - large,113.03,3,,,,,,,,,,,,,
757,men's - sneakers - yellow - large,115.22,3,,,,,,,,,,,,,
758,men's - scarf - yellow - large,88.78,3,,,,,,,,,,,,,
759,men's - ear muffs - yellow - large,122.38,3,,,,,,,,,,,,,
760,men's - winter gloves - yellow - large,2.81,3,,,,,,,,,,,,,
761,men's - mittens - yellow - large,131.33,3,,,,,,,,,,,,,
762,men's - boots - brown - large,185.54,3,,,,,,,,,,,,,
763,men's - gloves - brown - large,150.14,3,,,,,,,,,,,,,
764,men's - sneakers - brown - large,182.2,3,,,,,,,,,,,,,
765,men's - scarf - brown - large,151.23,3,,,,,,,,,,,,,
766,men's - ear muffs - brown - large,181.19,3,,,,,,,,,,,,,
767,men's - winter gloves - brown - large,171.69,3,,,,,,,,,,,,,
768,men's - mittens - brown - large,61.01,3,,,,,,,,,,,,,
769,women's - boots - blue - small,158.61,3,,,,,,,,,,,,,
770,women's - gloves - blue - small,172.96,3,,,,,,,,,,,,,
771,women's - sneakers - blue - small,122.61,3,,,,,,,,,,,,,
772,women's - scarf - blue - small,177.23,3,,,,,,,,,,,,,
773,women's - boots - white - large,56.16,3,,,,,,,,,,,,,
774,women's - ear muffs - white - large,70.47,3,,,,,,,,,,,,,
775,women's - gloves - yellow - large,161.43,3,,,,,,,,,,,,,
776,women's - winter gloves - yellow - large,178.38,3,,,,,,,,,,,,,
777,women's - sneakers - brown - large,64.11,3,,,,,,,,,,,,,
778,women's - mittens - brown - large,70.62,3,,,,,,,,,,,,,
779,children's - scarf - blue - small,167.44,3,,,,,,,,,,,,,
780,children's - boots - black - small,115.22,3,,,,,,,,,,,,,
781,children's - ear muffs - black - small,131.33,3,,,,,,,,,,,,,
782,children's - gloves - red - small,56.16,3,,,,,,,,,,,,,
783,children's - winter gloves - red - small,70.47,3,,,,,,,,,,,,,
784,children's - sneakers - white - small,161.43,3,,,,,,,,,,,,,
785,children's - mittens - white - small,178.38,3,,,,,,,,,,,,,
786,children's - scarf - yellow - small,64.11,3,,,,,,,,,,,,,
787,children's - boots - brown - small,70.62,3,,,,,,,,,,,,,
788,children's - ear muffs - brown - small,167.44,3,,,,,,,,,,,,,
789,children's - gloves - blue - medium,115.22,3,,,,,,,,,,,,,
790,children's - winter gloves - blue - medium,131.33,3,,,,,,,,,,,,,
791,children's - sneakers - black - medium,56.16,3,,,,,,,,,,,,,
792,children's - mittens - black - medium,70.47,3,,,,,,,,,,,,,
793,children's - scarf - red - medium,161.43,3,,,,,,,,,,,,,
794,children's - boots - white - medium,178.38,3,,,,,,,,,,,,,
795,children's - ear muffs - white - medium,64.11,3,,,,,,,,,,,,,
796,children's - gloves - yellow - medium,70.62,3,,,,,,,,,,,,,
797,children's - winter gloves - yellow - medium,167.44,3,,,,,,,,,,,,,
798,children's - sneakers - brown - medium,115.22,3,,,,,,,,,,,,,
799,children's - mittens - brown - medium,131.33,3,,,,,,,,,,,,,
800,children's - scarf - blue - large,56.16,3,,,,,,,,,,,,,
801,children's - boots - black - large,70.47,3,,,,,,,,,,,,,
802,children's - ear muffs - black - large,161.43,3,,,,,,,,,,,,,
803,children's - gloves - red - large,178.38,3,,,,,,,,,,,,,
804,children's - winter gloves - red - large,64.11,3,,,,,,,,,,,,,
805,children's - sneakers - white - large,70.62,3,,,,,,,,,,,,,
806,children's - mittens - white - large,167.44,3,,,,,,,,,,,,,
807,children's - scarf - yellow - large,115.22,3,,,,,,,,,,,,,
808,children's - boots - brown - large,131.33,3,,,,,,,,,,,,,
809,children's - ear muffs - brown - large,25.06,3,,,,,,,,,,,,,
810,women's - ear muffs - blue - small,156.19,4,,,,,,,,,,,,,
811,women's - winter gloves - blue - small,136.08,4,,,,,,,,,,,,,
812,women's - mittens - blue - small,68.55,4,,,,,,,,,,,,,
813,women's - boots - black - small,75.58,4,,,,,,,,,,,,,
814,women's - gloves - black - small,24.21,4,,,,,,,,,,,,,
815,women's - sneakers - black - small,70.38,4,,,,,,,,,,,,,
816,women's - scarf - black - small,73.07,4,,,,,,,,,,,,,
817,women's - ear muffs - black - small,36.25,4,,,,,,,,,,,,,
818,women's - winter gloves - black - small,142.91,4,,,,,,,,,,,,,
819,women's - mittens - black - small,76.56,4,,,,,,,,,,,,,
820,women's - boots - red - small,176.3,4,,,,,,,,,,,,,
821,women's - gloves - red - small,139.2,4,,,,,,,,,,,,,
822,women's - sneakers - red - small,5.54,4,,,,,,,,,,,,,
823,women's - scarf - red - small,106.88,4,,,,,,,,,,,,,
824,women's - ear muffs - red - small,111.38,4,,,,,,,,,,,,,
825,women's - winter gloves - red - small,124.66,4,,,,,,,,,,,,,
826,women's - mittens - red - small,27.86,4,,,,,,,,,,,,,
827,women's - boots - white - small,80.09,4,,,,,,,,,,,,,
828,women's - gloves - white - small,152.58,4,,,,,,,,,,,,,
829,women's - sneakers - white - small,141.93,4,,,,,,,,,,,,,
830,women's - scarf - white - small,35.92,4,,,,,,,,,,,,,
831,women's - ear muffs - white - small,21.51,4,,,,,,,,,,,,,
832,women's - winter gloves - white - small,71.47,4,,,,,,,,,,,,,
833,women's - mittens - white - small,192.11,4,,,,,,,,,,,,,
834,women's - boots - yellow - small,161.94,4,,,,,,,,,,,,,
835,women's - gloves - yellow - small,189.18,4,,,,,,,,,,,,,
836,women's - sneakers - yellow - small,54.59,4,,,,,,,,,,,,,
837,women's - scarf - yellow - small,89.81,4,,,,,,,,,,,,,
838,women's - ear muffs - yellow - small,163.49,4,,,,,,,,,,,,,
839,women's - winter gloves - yellow - small,37.57,4,,,,,,,,,,,,,
840,women's - mittens - yellow - small,176.32,4,,,,,,,,,,,,,
841,women's - boots - brown - small,141.95,4,,,,,,,,,,,,,
842,women's - gloves - brown - small,52.65,4,,,,,,,,,,,,,
843,women's - sneakers - brown - small,7.46,4,,,,,,,,,,,,,
844,women's - scarf - brown - small,52.09,4,,,,,,,,,,,,,
845,women's - ear muffs - brown - small,64.19,4,,,,,,,,,,,,,
846,women's - winter gloves - brown - small,161.48,4,,,,,,,,,,,,,
847,women's - mittens - brown - small,158.51,4,,,,,,,,,,,,,
848,women's - boots - blue - medium,4.26,4,,,,,,,,,,,,,
849,women's - gloves - blue - medium,189.53,4,,,,,,,,,,,,,
